(type=/language/human_language)	(len=4053)
top 8	/user/doconnor/pets/horse_breed	0.709467
top 9	/base/impostors/impersonated_profession	0.704493
top 10	/base/petbreeds/dog_breed_group	0.702973

(type=/base/landcover/code_category)	(len=4053)
top 1	/user/thadguidry/default_domain/macronutrient	0.885702
top 2	/user/subtext/default_domain/political_ideology	0.884994
top 3	/user/tsegaran/computer/topic	0.865544
top 4	/event/disaster_type	0.862880
top 5	/base/crime/appellate_court	0.853215
top 6	/base/services/secretarial_service_type	0.852999
top 7	/base/satelites/orbit	0.847225
top 8	/m/0cgyl1d	0.843709
top 9	/base/theory/topic	0.842933
top 10	/base/code663/topic	0.838370

(type=/base/nasagcmd/gcmd_keyword1)	(len=4053)
top 1	/base/goodrelations/hproduct	0.873271
top 2	/user/jphekman/default_domain/fan_genre	0.869972
top 3	/award/hall_of_fame_induction_category	0.855631
top 4	/user/alexander/toys/toy_type	0.855370
top 5	/base/mystery/type_of_paranormal_ability	0.854789
top 6	/user/digitalarchivist/default_domain/chemical_science	0.851834
top 7	/user/digitalarchivist/default_domain/optical_science	0.848876
top 8	/user/szegey/default_domain/sociology_theory	0.848117
top 9	/travel/accommodation_type	0.835656
top 10	/base/services/gas_station_services	0.832827

(type=/base/litcentral/metadata_keyword1)	(len=4053)
top 1	/user/gregtyrelle/default_domain/academic_discipline	0.876247
top 2	/travel/accommodation_type	0.864537
top 3	/base/services/import_export_service_type	0.854453
top 4	/user/varunksood_hollard/default_domain/life_insurance	0.846054
top 5	/user/groovehunter/o/topic	0.844449
top 6	/base/nasagcmd/gcmd_keyword1	0.827055
top 7	/user/jphekman/default_domain/fan_genre	0.826989
top 8	/base/iabin/topic	0.824588
top 9	/martial_arts/martial_art_category	0.819944
top 10	/base/utestbase/cars	0.819675

(type=/base/landcover/topic)	(len=4053)
top 1	/base/kwebbase/topic	0.829835
top 2	/base/virtualheliosphericobservatory/topic	0.768327
top 3	/user/manuelbuenaga/default_domain/cultural_movement	0.754465
top 4	/base/aareas/schema/de/district	0.740216
top 5	/astronomy/astronomical_discovery	0.726123
top 6	/base/enhancedlocation/topic	0.711917
top 7	/base/horsefacts/topic	0.707484
top 8	/user/yesraaj/default_domain/license_version	0.701887
top 9	/user/dsinclair/default_domain/monarchy	0.701620
top 10	/base/quash/topic	0.700913

(type=/base/services/content_management_service)	(len=4053)
top 1	/user/maxhudson184/default_domain/http_www_youtube_com_watch_feature_player_embedded_v_awxa4fxnufu	0.779998
top 2	/base/programmingart/topic	0.765525
top 3	/base/ecology/food_web_member	0.747338
top 4	/user/drvaman/default_domain/orthomolecular_medicine	0.747000
top 5	/business/product_ingredient	0.745119
top 6	/medicine/type_of_infectious_agent	0.743684
top 7	/base/services/courier_transport	0.739799
top 8	/base/breakfast/breakfast_cereal_ingredient	0.737285
top 9	/base/mystery/cryptid	0.736478
top 10	/base/dresden/topic	0.729023

(type=/user/djc/default_domain/software_platform)	(len=4053)
top 1	/user/robert/mobile_phones/product	0.536502
top 2	/religion/religious_organization_leadership	0.529254
top 3	/user/smithliza/default_domain/tourists_attraction	0.494413
top 4	/m/05khsxw	0.492292
top 5	/base/tagit/concept	0.491380
top 6	/base/minerals/adjectified_entity	0.485012
top 7	/user/groovehunter/computer/programming_language	0.480208
top 8	/base/supertopics/topic	0.474147
top 9	/base/morelaw/plaintiff	0.470194
top 10	/base/slowmovement/topic	0.465228

(type=/base/freesoftware/topic)	(len=4053)
top 1	/user/yragael/default_domain/activities	0.614545
top 2	/user/synedra/didwho/movie	0.577855
top 3	/base/column/column_genre	0.573714
top 4	/base/lubenotlube/it_may_lubricate_but_you_are_likely_to_regret_it	0.563070
top 5	/user/abrudtkuhul/default_domain/web_development	0.560877
top 6	/base/collectiblecards/topic	0.550551
top 7	/base/mystery/cryptid_survey_location	0.538559
top 8	/olympics/olympic_torchbearer	0.535999
top 9	/user/firdaus/default_domain/operating_system	0.535572
top 10	/m/05khsxw	0.530173

(type=/base/change/changing_thing)	(len=4053)
top 1	/base/microdata/microdata_type_category	0.825718
top 2	/m/05kmfzk	0.825600
top 3	/user/kaarel/default_domain/amino_acid	0.819490
top 4	/user/librarianavenger/default_domain/domestic_animals	0.814967
top 5	/m/0cgqxwl	0.810417
top 6	/user/frakilk/default_domain/family	0.804736
top 7	/user/skud/boats/shipyard	0.793716
top 8	/base/cycling/cycling_terrain	0.786701
top 9	/base/paincrisis/topic	0.782525
top 10	/base/landcover/geographical_feature_category	0.781602

(type=/base/change/topic)	(len=4053)
top 1	/base/aptamer/chemical_compound	0.911234
top 2	/base/umltools/uml_diagram_type	0.896220
top 3	/base/qualia/type_of_disability	0.871158
top 4	/user/dalan/product_design_taxonomy/topic	0.862355
top 5	/base/mailinglists/mailing_list_subject	0.861580
top 6	/food/cheese_milk_source	0.860736
top 7	/computer/content_license	0.842532
top 8	/user/jonnydomestik/default_domain/grand_tour	0.840735
top 9	/base/aareas/schema/ua/autonomous_republic	0.837174
top 10	/user/greatjapa/framework/programming_language	0.835806

(type=/base/newyorkfilmfestival/topic)	(len=4053)
top 1	/base/londonfilmfestival/topic	0.635158
top 2	/base/edinburghinternationalfilmfestival/topic	0.629961
top 3	/base/knockoffs/knockoffed	0.611609
top 4	/base/freshpicks/topic	0.587007
top 5	/base/veniceinternationalfilmfestival/topic	0.580784
top 6	/base/coloniesandempire/topic	0.572630
top 7	/base/christmas/topic	0.572113
top 8	/user/cheunger/film/topic	0.566698
top 9	/base/holocaust/topic	0.559045
top 10	/media_common/adapted_work	0.558342

(type=/base/drseuss/important_topics)	(len=4053)
top 1	/law/constitutional_convention_delegate	0.643637
top 2	/transportation/bridge	0.627205
top 3	/travel/guidebook	0.609933
top 4	/dining/restaurant	0.596721
top 5	/base/tigerbloodintern/topic	0.593983
top 6	/base/aareas/schema/rs/district	0.589373
top 7	/base/aareas/schema/ug/city_council	0.581229
top 8	/base/drebbel/topic	0.574223
top 9	/user/zot4you/default_domain/biologist	0.573892
top 10	/base/teslasciencedigitalarchive/topic	0.568870

(type=/base/drseuss/topic)	(len=4053)
top 1	/base/the90s/topic	0.780855
top 2	/base/column/topic	0.778885
top 3	/m/06vwzp1	0.768362
top 4	/base/philadelphiaqfest/topic	0.766740
top 5	/m/05v010g	0.760189
top 6	/automotive/exterior_color	0.755204
top 7	/user/cheunger/film/topic	0.754937
top 8	/cvg/cvg_platform	0.745520
top 9	/base/prison/prisoner	0.741806
top 10	/base/breakfast/topic	0.738260

(type=/base/aareas/schema/rs/district)	(len=4053)
top 1	/travel/guidebook	0.850639
top 2	/base/aareas/schema/ge/region	0.814358
top 3	/base/aareas/schema/tw/special_municipality	0.803716
top 4	/base/feudalism/fief	0.801346
top 5	/base/aareas/schema/zw/province	0.784920
top 6	/base/stirling/topic	0.780074
top 7	/base/domaintest/typetest8	0.777440
top 8	/base/baghdad/topic	0.773321
top 9	/location/uk_region	0.753468
top 10	/location/kp_province	0.753165

(type=/user/djproctor/science_and_development/article)	(len=4053)
top 1	/user/mheller/default_domain/adopted_child	0.608332
top 2	/cvg/computer_game_mod	0.601799
top 3	/user/pak21/bbcnathist/adaptation	0.571724
top 4	/base/environmentalism/topic	0.558835
top 5	/base/storytelling/topic	0.544706
top 6	/base/saturdaynightlive/type_of_snl_sketch	0.537236
top 7	/tv/tv_producer_type	0.517902
top 8	/base/biologydev/complex_organism	0.509622
top 9	/base/represent/topic	0.494336
top 10	/user/gmackenz/music_video/multimedia_performance_type	0.492934

(type=/geography/lake)	(len=4053)
top 1	/base/horticulture/cultivar_developer	0.729961
top 2	/base/aareas/schema/es/province	0.674056
top 3	/base/aareas/schema/kr/metropolitan_city	0.648794
top 4	/user/spencermountain/default_domain/ocean	0.648412
top 5	/base/aareas/schema/au/state	0.645824
top 6	/location/id_province	0.635809
top 7	/location/es_autonomous_community	0.624056
top 8	/base/coloniesandempire/former_dutch_colonies_and_protectorates	0.597779
top 9	/government/us_vice_president	0.593623
top 10	/base/csafarms/topic	0.575472

(type=/base/lakebase/lake)	(len=4053)
top 1	/user/coco/voting/voting_stat_region	0.738214
top 2	/base/crime/police_department	0.717322
top 3	/m/04lq0yz	0.712438
top 4	/base/naples/topic	0.702710
top 5	/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_germany	0.695621
top 6	/base/stirling/topic	0.685693
top 7	/user/raumohir/default_domain/peninsula	0.685023
top 8	/user/paul_houle/default_domain/nuclear_reactor_coolant	0.674111
top 9	/base/arthist/muveszek	0.667986
top 10	/base/birdconservation/topic	0.667312

(type=/base/michiganlakesandstreams/topic)	(len=4053)
top 1	/base/bigsky/topic	0.680447
top 2	/base/aareas/schema/kh/province	0.582234
top 3	/location/australian_territory	0.579358
top 4	/base/gayporn/topic	0.567781
top 5	/base/forts/fort	0.566095
top 6	/m/08s6xv1	0.565336
top 7	/base/historiaswidnika/topic	0.557850
top 8	/base/aareas/schema/kr/province	0.554960
top 9	/base/nascar/nascar_racing_organization_owner	0.553459
top 10	/base/poldb/topic	0.553222

(type=/base/lakebase/topic)	(len=4053)
top 1	/food/type_of_dish	0.678434
top 2	/m/03yw7qx	0.664443
top 3	/base/localfood/produce	0.634237
top 4	/base/mexicanfood/topic	0.627415
top 5	/base/tagasauris/topic	0.618202
top 6	/base/mexicanfood/mexican_food_ingredient	0.607596
top 7	/base/petbreeds/large_dog_breed	0.607378
top 8	/user/mdaconta/human_resources/topic	0.599551
top 9	/user/evening/curly_girl/ingredient_type	0.591928
top 10	/m/02h6vkr	0.591075

(type=/base/technologyofdoing/knowledge_worker_trait)	(len=4053)
top 1	/user/digitalarchivist/default_domain/chemical_science	0.870851
top 2	/freebase/list_category	0.838447
top 3	/user/librarianavenger/default_domain/hobbies	0.826577
top 4	/user/jphekman/default_domain/fan_genre	0.788830
top 5	/user/sandos/social/interest	0.768187
top 6	/martial_arts/martial_art_category	0.767129
top 7	/base/nasagcmd/gcmd_keyword1	0.766897
top 8	/interests/hobby	0.757742
top 9	/base/ikariam/ikariam_research_category	0.747812
top 10	/user/digitalarchivist/default_domain/optical_science	0.743138

(type=/user/jphekman/default_domain/fan_genre)	(len=4053)
top 1	/user/digitalarchivist/default_domain/optical_science	0.891002
top 2	/base/nasagcmd/gcmd_keyword1	0.869972
top 3	/user/varunksood_hollard/default_domain/life_insurance	0.855552
top 4	/base/goodrelations/hproduct	0.851662
top 5	/base/mystery/type_of_paranormal_ability	0.844602
top 6	/award/hall_of_fame_induction_category	0.841622
top 7	/user/alexander/toys/toy_type	0.839843
top 8	/user/digitalarchivist/default_domain/chemical_science	0.836514
top 9	/royalty/chivalric_rank	0.833658
top 10	/user/jamie/default_domain/retail_category	0.830896

(type=/base/torgbase/topic)	(len=4053)
top 1	/user/librarianavenger/default_domain/hobbies	0.792623
top 2	/architecture/engineering_firm	0.789471
top 3	/user/digitalarchivist/default_domain/chemical_science	0.780702
top 4	/base/geodescription/topic	0.765839
top 5	/olympics/olympic_event	0.758469
top 6	/user/tize/default_domain/snowboard_companies	0.744690
top 7	/user/sandos/social/interest	0.744427
top 8	/user/jphekman/default_domain/fan_genre	0.741676
top 9	/theater/play	0.739811
top 10	/base/dance/dance_form	0.739624

(type=/user/sandos/toys/toy_category)	(len=4053)
top 1	/base/services/construction_services_type	0.852329
top 2	/base/services/secretarial_service_type	0.851092
top 3	/base/crime/type_of_law_enforcement_agency	0.847019
top 4	/user/digitalarchivist/default_domain/chemical_science	0.845114
top 5	/user/digitalarchivist/default_domain/optical_science	0.841718
top 6	/base/braziliangovt/issue	0.841325
top 7	/user/alexander/toys/toy_type	0.835794
top 8	/user/radiusrs/default_domain/astrology	0.835288
top 9	/award/hall_of_fame_induction_category	0.828994
top 10	/user/adus/default_domain/hobby	0.826987

(type=/user/adus/default_domain/hobby)	(len=4053)
top 1	/user/narphorium/people/notable_couple	0.889999
top 2	/base/services/courier_transport	0.860484
top 3	/user/alexander/toys/toy_type	0.853015
top 4	/event/disaster_type	0.852001
top 5	/base/mystery/type_of_paranormal_ability	0.850651
top 6	/base/giftcards/gift_card_category	0.846079
top 7	/base/mystery/cryptid	0.844026
top 8	/user/tsegaran/mathematics/topic	0.837832
top 9	/user/sandos/toys/toy_category	0.826987
top 10	/base/litcentral/previous_organism_classification_rank	0.823290

(type=/user/thadguidry/default_domain/ad_spot_actor)	(len=4053)
top 1	/user/synedra/didwho/topic	0.693410
top 2	/base/watchmen/topic	0.654454
top 3	/m/051rd04	0.652559
top 4	/base/aubreymaturin/malady	0.593099
top 5	/base/ptsdcombat/topic	0.567487
top 6	/base/liveuspoliticians/topic	0.551885
top 7	/base/melomania/topic	0.549014
top 8	/law/constitutional_convention_delegate	0.548894
top 9	/people/appointer	0.545569
top 10	/base/entertainment/topic	0.542030

(type=/base/bamberg/topic)	(len=4053)
top 1	/base/aareas/schema/us/county	0.520120
top 2	/base/cdnpolitics/parliament	0.478364
top 3	/base/housemd/topic	0.421703
top 4	/base/words/meaning_of_notable_word	0.421587
top 5	/martial_arts/martial_art	0.420350
top 6	/base/obamabase/topic	0.412638
top 7	/base/drmadhumohankomaragiri/topic	0.407277
top 8	/base/litcentral/topic	0.392855
top 9	/base/rosetta/languoid	0.392666
top 10	/travel/hotel	0.386758

(type=/user/cheunger/sports_test/draft_team)	(len=4053)
top 1	/base/southernmedicaluniversity/topic	0.380767
top 2	/base/apartmentsinjerusalem/topic	0.308957
top 3	/user/jerols/default_domain/war	0.308884
top 4	/user/jerols/default_domain/historical_event	0.292371
top 5	/m/04tk3g0	0.285778
top 6	/common/resource	0.281455
top 7	/book/editor_title	0.281349
top 8	/user/robert3/default_domain/building	0.280056
top 9	/film/content_rating	0.274688
top 10	/user/robert/default_domain/states_i_ve_been_to	0.261318

(type=/user/jmarcwild/default_domain/career_succession)	(len=4053)
top 1	/base/column/topic	0.725350
top 2	/user/leop/default_domain/schoolanduniversity_com	0.692858
top 3	/user/anselmhook/meedan/reviewed_authors	0.667822
top 4	/user/susanfsu/default_domain/outdoor_activity	0.663527
top 5	/base/breakfast/topic	0.660532
top 6	/base/paincrisis/topic	0.660290
top 7	/base/schemastaging/government_position_held_extra	0.654756
top 8	/base/proofsareprograms/key_application	0.652973
top 9	/user/mt/default_domain/thinker	0.652762
top 10	/base/events/event_presenting_organisation	0.651335

(type=/film/personal_film_appearance_type)	(len=4053)
top 1	/base/saveaussiemusic/topic	0.497893
top 2	/architecture/building	0.472375
top 3	/location/uk_non_metropolitan_district	0.429418
top 4	/base/greatamericansongbookradio/songwriters	0.420986
top 5	/base/shapedcities/shaped_city	0.414211
top 6	/theater/theater_director	0.405970
top 7	/base/onephylogeny/type_of_thing	0.396811
top 8	/base/independentpublishing/topic	0.392094
top 9	/location/de_city	0.385853
top 10	/user/alfredo/default_domain/tv_host	0.383037

(type=/music/special_music_video_performance_type)	(len=4053)
top 1	/m/04x3w39	0.594151
top 2	/base/militaryinfiction/topic	0.591413
top 3	/base/scotland/topic	0.550625
top 4	/m/04xh2s6	0.546093
top 5	/base/catalog/cataloged_composer	0.540597
top 6	/base/existentialism/topic	0.536960
top 7	/base/chivalry/topic	0.522743
top 8	/user/alexbl/honorary_title/titled_person	0.509871
top 9	/base/skills/topic	0.508647
top 10	/base/greeneducation/topic	0.507759

(type=/m/05cqt8_)	(len=4053)
top 1	/base/liveuspoliticians/topic	0.752491
top 2	/law/constitutional_convention_delegate	0.724877
top 3	/book/periodical_editor	0.692792
top 4	/base/events/type_of_event	0.678202
top 5	/base/bistrat/topic	0.662990
top 6	/base/pgschools/topic	0.661076
top 7	/base/coloniesandempire/former_italian_colonies	0.651040
top 8	/base/onewayshopping/topic	0.646661
top 9	/user/tfmorris/default_domain/signatory	0.641634
top 10	/base/signage/sign_color	0.637476

(type=/user/markus_frankies/Computers/topic)	(len=4053)
top 1	/user/jdouglas/base/person	0.651784
top 2	/base/yemebase/topic	0.619986
top 3	/base/classificationsearch/classification_system	0.616644
top 4	/base/services/import_export_service_type	0.609553
top 5	/user/maximumnj15/default_domain/commercial_real_estate	0.604668
top 6	/base/survivor/topic	0.604385
top 7	/base/digitalcameras/topic	0.600679
top 8	/user/chinmaygarde/default_domain/gaming_console	0.598008
top 9	/user/varunksood_hollard/default_domain/life_insurance	0.593306
top 10	/travel/accommodation_type	0.587741

(type=/m/04mnhx1)	(len=4053)
top 1	/base/column/column_genre	0.520331
top 2	/base/semantichistoryofart/topic	0.518835
top 3	/user/yoganandan/sample/topic	0.513126
top 4	/base/vermont/vermont_fresh_network	0.508446
top 5	/user/duck1123/default_domain/adopted_character	0.503488
top 6	/base/socialgraph/relationship_type	0.502412
top 7	/base/proposedprojects/proposed_project_focus	0.501183
top 8	/base/concepts/concept_developer	0.498741
top 9	/base/powerstructureresearch/topic	0.494447
top 10	/base/localfood/csa_coverage_area	0.492703

(type=/user/markus_frankies/Computers/hp_computer)	(len=4053)
top 1	/user/tahatfield/default_domain/business_development	0.739571
top 2	/user/chabot_bernard/semantic_cartography/topic	0.701860
top 3	/base/coronationofgeorgevi1937/topic	0.700196
top 4	/base/yemebase/topic	0.689702
top 5	/base/aareas/schema/kr/capital_metropolitan_city	0.688120
top 6	/base/socialgraph/relationship_type	0.681223
top 7	/base/creationism/creationist	0.678956
top 8	/base/services/craft_supplies_categories	0.659547
top 9	/base/column/column_genre	0.656609
top 10	/base/ghtech/technologies	0.649339

(type=/base/mybase11/topic)	(len=4053)
top 1	/atom/feed_category	0.813103
top 2	/user/akatenev/weapons/weapon	0.808790
top 3	/symbols/heraldry_granting_body	0.784437
top 4	/m/0b0lty1	0.781404
top 5	/base/column/column_genre	0.774265
top 6	/user/gmackenz/music_video/multimedia_performance_director	0.771085
top 7	/base/artwebsites/topic	0.770291
top 8	/geography/mountain_type	0.765485
top 9	/base/fashionmodels/hair_color	0.757046
top 10	/user/chabot_bernard/semantic_cartography/topic	0.755845

(type=/base/ywhbase/topic)	(len=4053)
top 1	/base/mybase11/topic	0.641009
top 2	/base/montagueinstitute/publications	0.582640
top 3	/base/column/column_genre	0.562620
top 4	/user/kdr35/default_domain/rfid_iso_standart_list	0.561471
top 5	/base/searchengineoptimizationprovider/topic	0.550290
top 6	/m/04mnzyv	0.546119
top 7	/m/05nlplz	0.542579
top 8	/base/elsevier/topic	0.541488
top 9	/user/chabot_bernard/semantic_cartography/topic	0.537281
top 10	/user/chaswarner/default_domain/file_format_creator	0.530528

(type=/base/thoroughbredracing/thoroughbred_racehorse_breeder)	(len=4053)
top 1	/spaceflight/astronaut	0.571243
top 2	/user/rubylabs/default_domain/interesting_people	0.556559
top 3	/user/dylanrocks/national_football_league/super_bowl_goat	0.542173
top 4	/location/ru_federal_city	0.520935
top 5	/base/athletics/athletics_championships	0.518374
top 6	/sports/sports_team_owner	0.496245
top 7	/base/crime/appellate_court	0.486529
top 8	/user/alscardoso/default_domain/doctor	0.485959
top 9	/user/maximilianschich/CIDOC_CRM/e21_person	0.482981
top 10	/base/lastfm/topic	0.482288

(type=/base/nascar/nascar_driver)	(len=4053)
top 1	/base/nascar/topic	0.669867
top 2	/base/schemastaging/caddie	0.650373
top 3	/user/narphorium/people/wealthy_person	0.617651
top 4	/base/pokemon/topic	0.613736
top 5	/m/0f_p5sx	0.605972
top 6	/base/doctorwho/topic	0.590058
top 7	/base/commoning/commoning_organization	0.589928
top 8	/user/tadhg/irish_politics/membership_of_dail_eireann	0.584969
top 9	/comic_strips/comic_strip	0.584226
top 10	/base/citizenjournalism/location	0.580019

(type=/base/nascar/topic)	(len=4053)
top 1	/base/nascar/nascar_driver	0.669867
top 2	/user/tadhg/irish_politics/membership_of_dail_eireann	0.636260
top 3	/user/abrudtkuhul/default_domain/web_development	0.588118
top 4	/base/collectiblecards/topic	0.587074
top 5	/base/semantichistoryofart/topic	0.582615
top 6	/base/utestbase/topic	0.576751
top 7	/user/firdaus/default_domain/operating_system	0.575755
top 8	/comic_strips/comic_strip	0.564909
top 9	/base/schemastaging/caddie	0.564797
top 10	/base/commoning/commoning_organization	0.562212

(type=/base/soundalike/topic)	(len=4053)
top 1	/book/translation	0.522773
top 2	/base/aareas/schema/hu/capital_city	0.475229
top 3	/base/hannsheinzewers/topic	0.447678
top 4	/media_common/quotation_addressee	0.437418
top 5	/base/yalebase/library	0.429975
top 6	/base/mybasexibei/topic	0.429631
top 7	/base/disaster2/rail_accident_cause	0.428341
top 8	/user/thalendar/default_domain/roleplaying_game_genre	0.421482
top 9	/base/mademoisellebleu2007/topic	0.416230
top 10	/comic_books/comic_book_editor	0.414586

(type=/base/aareas/schema/hr/county)	(len=4053)
top 1	/base/ptsdcombat/topic	0.506350
top 2	/user/pdavison/default_domain/types_associated_with_things_you_might_link_to	0.487472
top 3	/base/andrewswerdlow/topic	0.485690
top 4	/base/recordingstudios/arranger	0.482606
top 5	/government/polled_entity	0.463739
top 6	/event/disaster	0.448773
top 7	/base/testing3/topic	0.443234
top 8	/base/femart/topic	0.440608
top 9	/music/music_video_subject	0.434977
top 10	/opera/opera_producer	0.426588

(type=/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_belgium)	(len=4053)
top 1	/base/aareas/schema/ua/autonomous_republic	0.801212
top 2	/base/aareas/schema/az/rayon	0.800991
top 3	/base/aareas/schema/tt/city	0.800850
top 4	/location/ua_autonomous_republic	0.787077
top 5	/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_of_italy	0.781760
top 6	/base/aareas/schema/nz/region	0.777785
top 7	/base/aareas/schema/vn/centrally_controlled_municipality	0.748588
top 8	/architecture/house	0.738893
top 9	/location/cn_county	0.733472
top 10	/user/awa/default_domain/research	0.730940

(type=/astronomy/near_earth_object_classification)	(len=4053)
top 1	/user/kengalo/default_domain/business_services	0.837322
top 2	/base/argumentmaps/proposed_solution	0.835486
top 3	/base/cycling/cycling_terrain	0.828087
top 4	/m/0cgqxwl	0.806518
top 5	/base/computerscience/computer_science_subfield	0.801219
top 6	/user/stu/default_domain/star	0.793150
top 7	/base/triggers/topic	0.791380
top 8	/user/radiusrs/default_domain/periodical_subject	0.790335
top 9	/base/ancientegypt/pharaoh	0.787936
top 10	/measurement_unit/time_interval	0.778085

(type=/base/guysnamedfred/topic)	(len=4053)
top 1	/architecture/destruction_method	0.724624
top 2	/base/disaster2/shipwreck_event	0.688691
top 3	/base/triggers/fictional_universe_with_triggers	0.647503
top 4	/user/alexander/default_domain/human_sense	0.643536
top 5	/base/yamahamotorcycles/topic	0.638139
top 6	/base/renrest/topic	0.614055
top 7	/user/skud/fictional_diseases/topic	0.612390
top 8	/base/fight/riot	0.604355
top 9	/military/military_theater	0.604276
top 10	/base/schemastaging/drug_extra	0.597505

(type=/base/england/topic)	(len=4053)
top 1	/base/aareas/schema/gb/constituent_country	0.611913
top 2	/user/alvinwhong/music/trash_metal	0.590941
top 3	/user/alexander/default_domain/headphone_manufacturer	0.524675
top 4	/base/joeunger/topic	0.523540
top 5	/base/surfing/surf_break	0.521093
top 6	/base/goldenbooks/topic	0.516814
top 7	/base/mladraft/topic	0.514284
top 8	/m/05v0yfw	0.512757
top 9	/architecture/architecture_firm	0.511187
top 10	/user/dylanrocks/national_football_league/nfl_ladies_man	0.509443

(type=/user/xleioo/winning_night/option_list)	(len=4053)
top 1	/olympics/olympic_athlete_affiliation	0.481871
top 2	/base/identifier/identifier_issuer	0.409602
top 3	/user/jon/default_domain/my_favorite_things	0.405061
top 4	/base/aareas/schema/nz/district	0.390671
top 5	/protected_sites/natural_or_cultural_site_designation	0.379726
top 6	/base/aareas/schema/br/federative_unit	0.377772
top 7	/base/aareas/schema/ae/emirate	0.375436
top 8	/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_belgium	0.372467
top 9	/base/aareas/schema/qa/municipality	0.359702
top 10	/base/aareas/schema/vn/centrally_controlled_municipality	0.349157

(type=/base/tonyfranksbuckley/topic)	(len=4053)
top 1	/base/militaryinfiction/military_resource_in_fiction	0.735872
top 2	/user/radiusrs/default_domain/astrology	0.674060
top 3	/base/americancomedy/burlesque_performer	0.648856
top 4	/award/award_judge	0.639221
top 5	/user/vouldjeff/default_domain/qwe1	0.638404
top 6	/user/jschell/default_domain/field_of_study	0.635837
top 7	/architecture/architecture_firm_partners	0.634061
top 8	/base/thebigpitch/pitchman	0.629168
top 9	/user/blackhound/pennsylvania_state_navy/rank	0.623375
top 10	/award/hall_of_fame_induction_category	0.613885

(type=/user/xleioo/winning_night/topic)	(len=4053)
top 1	/base/audiobase/audio_equipment_manufacturer	0.741107
top 2	/m/04mnzyv	0.719272
top 3	/base/petbreeds/chicken_egg_color	0.709551
top 4	/m/0b0lty1	0.697896
top 5	/user/robert/the_big_lebowski/locations	0.689776
top 6	/m/04mp17s	0.688152
top 7	/base/militaryinfiction/location_represented_in_fiction	0.675476
top 8	/base/mystery/cryptid_survey_location	0.674864
top 9	/base/lovecraft/topic	0.667931
top 10	/base/casinos/topic	0.667298

(type=/base/piratesofthewirralpeninsula/topic)	(len=4053)
top 1	/base/india/country	0.557364
top 2	/user/bioventurist/default_domain/medical_market_opportunity	0.550829
top 3	/user/xleioo/winning_night/topic	0.523541
top 4	/user/urib/default_domain/us_founding_father	0.482828
top 5	/user/robert/the_big_lebowski/locations	0.473197
top 6	/base/petbreeds/chicken_egg_color	0.451800
top 7	/organization/non_profit_organization	0.451417
top 8	/m/0b6z93b	0.450200
top 9	/base/mademoisellebleu2007/topic	0.447280
top 10	/user/mikeshwe/celebrities/celebrity	0.446644

(type=/m/043wcl7)	(len=4053)
top 1	/m/0cgqxwl	0.796020
top 2	/base/theearlytravellersandvoyagers/british_travellers_and_voyagers	0.792613
top 3	/base/printmaking/topic	0.779424
top 4	/base/concepts/topic	0.761293
top 5	/base/findbandmembers/topic	0.758421
top 6	/astronomy/near_earth_object_classification	0.754690
top 7	/astronomy/moon	0.754460
top 8	/biology/domesticated_animal	0.754141
top 9	/user/miquael/default_domain/archetype	0.752038
top 10	/base/ballet/ballet_rank	0.749952

(type=/location/uk_region)	(len=4053)
top 1	/base/aareas/schema/england/region	0.870663
top 2	/base/badpeople/bad_people_who_ran_countries	0.860063
top 3	/m/0ghdv0b	0.840596
top 4	/base/aareas/schema/zw/province	0.829736
top 5	/base/aareas/schema/nz/territorial_authority	0.829477
top 6	/location/kp_province	0.822851
top 7	/base/hauntedplaces/ghost	0.806368
top 8	/base/ipeople/novelist	0.805543
top 9	/user/synedra/didwho/fame_event	0.802737
top 10	/religion/place_of_worship	0.802051

(type=/base/aareas/schema/england/region)	(len=4053)
top 1	/user/pastusobrown/default_domain/county	0.880028
top 2	/location/uk_region	0.870663
top 3	/user/stu/default_domain/mmorpg	0.845809
top 4	/base/aareas/schema/ch/commune	0.845511
top 5	/base/disaster2/attacker	0.843041
top 6	/base/badpeople/bad_people_who_ran_countries	0.812567
top 7	/base/hauntedplaces/ghost	0.807657
top 8	/base/armoryshow1913/topic	0.804362
top 9	/base/smarthistory/visual_artist	0.803046
top 10	/base/danceporn/choreographer	0.799286

(type=/award/award_judge)	(len=4053)
top 1	/base/collectives/topic	0.805714
top 2	/military/rank	0.779155
top 3	/user/radiusrs/default_domain/astrology	0.742058
top 4	/user/subtext/default_domain/political_ideology	0.739652
top 5	/base/aubreymaturin/crew_role	0.730634
top 6	/book/written_work	0.726669
top 7	/user/robert/default_domain/famous_czech	0.726194
top 8	/music/music_video_character	0.724266
top 9	/base/tubeporn/topic	0.722242
top 10	/base/poetrybase/topic	0.720823

(type=/base/prison/prison)	(len=4053)
top 1	/base/schemastaging/airport_extra	0.585598
top 2	/base/stirling/topic	0.559930
top 3	/base/minerals/mineral	0.559572
top 4	/base/database/database_financial_supporter	0.555795
top 5	/base/surfing/topic	0.555262
